type,members
2,9255
2,3701
3,28626
1,1034
1,27761
1,47665
1,1386
1,28616
6,4609
3,39377
1,2702
1,966
1,472
3,22614
1,567
6,38638
1,299278
1,3510
6,4046
1,95964
6,14807
6,20942
3,8892
1,40581
1,15194
1,1837
6,322
6,2208
1,1248
1,5457
3,15785
2,1323
1,171888
6,4415
1,5158
1,63348
3,57466
1,9961
3,11019
1,30148
6,19538
1,36517
1,1049
2,1995
6,3010
6,2077
3,5769
2,8894
1,93293
1,74026
1,17115
1,13444
6,4650
1,3875
1,883
3,15958
2,880
6,23194
3,126699
1,310
3,78878
1,876
3,4122
3,22015
6,1199
1,9258
3,18254
1,254543
3,56577
6,7362
1,1178
1,1895
3,7171
1,729
3,1120
3,7862
1,8722
2,3523
3,17022
1,1228
3,10122
6,3323
2,3108
1,73126
6,9558
1,1355
3,17871
6,3326
1,686
1,2188
6,28941
1,45873
2,401
3,18659
1,10591
1,8735
2,54947
5,14786
6,3444
1,35072
6,8792
6,806
1,3627
5,1762
6,2819
6,2083
1,76253
2,826
1,956
1,32296
3,8682
2,25174
1,1335
1,17273
1,3224
4,4014
1,172321
1,128869
6,1433
2,4812
2,1468
6,5052
6,32949
1,1009
2,1609
3,4764
3,15114
6,35513
6,33004
1,5517
1,41021
2,12676
6,729
1,9289
1,79298
3,51604
1,4802
6,4371
3,12732
1,9293
6,1672
1,784
1,2090
6,11447
1,10591
2,45203
4,3826
3,1775
1,90713
1,9704
1,103449
2,332
1,6249
1,34732
2,6042
3,9823
6,1952
6,3902
6,29986
3,2843
3,2155
3,19555
1,49219
1,1167
2,25740
2,55789
6,6311
1,6820
6,1205
1,2072
1,159899
6,15055
4,1626
3,20605
1,736
3,13397
1,5881
1,1880
3,7949
1,5936
1,215361
3,8228
6,7452
4,1395
1,30225
2,4969
1,29401
6,1331
1,913
1,11143
6,34903
1,3847
2,809
1,4865
1,17574
2,2874
4,13361
6,6651
6,4385
2,560
1,3945
2,3159
1,987
5,43338
1,5900
2,6524
6,2188
1,895
3,21043
6,8630
6,9949
6,2601
1,296
2,1932
3,27030
1,52145
6,3006
6,5123
1,16047
2,1747
2,926
6,2233
1,21032
3,2447
3,1876
1,31385
6,7082
2,1109
2,2553
6,1843
1,89183
1,22292
1,198991
1,55444
5,987
1,3060
6,19277
2,1999
2,1346
3,15280
1,14582
1,1656
1,2938
6,3121
1,737
3,3569
6,313
6,9144
3,1509
6,4623
3,5616
6,4783
6,6273
6,25625
1,1363
2,8217
1,589
1,2822
1,1920
2,1850
3,1588
3,18305
1,486
1,11293
1,115338
1,50480
1,58564
1,9848
1,11031
4,745
1,101266
3,7850
1,55100
1,2284
1,1276
1,367
1,12234
1,4973
3,19904
3,6105
1,676
6,2693
6,9210
1,40502
2,499
1,25564
1,26883
3,5062
4,1760
1,19427
1,19212
2,2438
1,52928
6,3495
1,3563
6,12223
4,2408
1,592
1,11165
1,93637
6,12631
1,524
3,3841
6,73241
3,989
1,7830
6,18422
2,1051
1,25225
2,30279
6,4251
3,11596
1,3300
1,428
1,720
1,42927
3,21064
1,528
2,5270
1,492
1,742
1,59164
6,6311
2,58359
3,3279
6,4684
1,46940
2,10277
1,32297
6,4741
1,99133
6,5050
4,2630
3,4754
3,2540
1,3334
1,550
2,26934
1,15937
6,12647
1,41920
1,1511
3,5794
3,16405
2,478
1,46874
1,22723
1,36463
1,8554
6,5566
6,5867
1,607
3,1069
1,85178
1,100999
6,625
3,782
1,4436
6,7198
3,5199
1,3865
2,9568
3,6864
5,17116
3,799
6,4250
6,4166
1,13647
6,13929
2,3849
2,699
1,79630
6,5000
3,6426
2,31182
1,28812
1,821
2,621
3,4412
1,67936
2,2154
6,23727
2,14754
1,29679
1,24889
6,23532
1,6753
2,21916
3,10953
1,135255
2,27194
2,2697
3,18682
1,7189
3,19508
1,908
6,613
1,2019
6,15430
1,6786
2,3536
1,21893
6,3235
6,3232
1,931
6,15958
3,12271
1,168482
1,23125
1,104098
3,9637
1,4794
6,11669
3,2480
1,29433
2,2078
6,12926
1,9331
1,110748
6,6812
1,22429
1,4806
6,33923
5,20294
2,2819
4,8524
2,795
1,919
5,2403
2,11973
6,3631
3,23498
1,21516
1,641
1,886
1,603
1,2080
6,17770
6,13415
2,22853
1,756
1,116683
1,973
2,34055
2,7846
1,41486
6,41444
1,38580
6,231
1,47588
6,18190
1,656
1,10364
2,1138
6,1627
3,5170
6,4284
3,4296
3,5564
6,6895
3,740
2,11524
2,67778
3,2313
1,382
2,850
2,2018
3,43469
6,799
3,1236
1,201
1,6649
6,2355
6,1010
6,17038
6,1039
1,99201
6,13562
6,18722
1,23757
6,1773
1,61004
3,3708
1,1519
1,15952
1,24149
1,650
1,11293
3,2410
1,282
2,2007
6,121722
6,1953
6,2495
6,1815
1,22773
1,65633
2,1480
1,931
1,6960
3,1595
3,10286
1,5193
2,2334
1,29219
3,40318
6,4153
3,11740
2,631
1,4633
1,523
3,600
3,8274
5,854
1,6551
1,17283
1,74324
1,51632
2,13231
1,18072
6,1892
1,2084
1,322
1,3038
6,15078
4,12267
6,5579
1,12662
2,57840
3,5771
3,2115
1,17671
2,443
1,3035
1,6733
1,16502
3,1710
1,2435
2,504
1,698
2,12270
6,6302
6,1462
2,5452
1,390
1,11747
3,6483
2,97308
1,16711
1,315
1,1322
6,14248
1,15461
1,28284
6,3667
1,5060
2,1076
1,370
3,3993
2,2745
1,1019
1,2427
1,72174
1,17520
3,1556
2,7639
1,3462
2,3094
1,27417
1,1365
6,32988
1,464
1,13368
1,47036
5,31096
6,3894
1,12673
1,405
1,76069
6,1642
1,3347
3,1664
3,15683
3,12690
2,647
5,18119
1,82205
6,18412
2,17105
1,9989
2,2280
1,936
3,5044
3,35753
1,1220
3,4176
6,2507
3,7280
1,898
1,1165
5,1653
3,628
2,2360
1,20742
1,22282
3,1454
6,10303
6,1470
5,615
2,13904
6,8449
2,1259
5,69702
2,1148
1,169615
3,1915
6,14575
1,9902
3,6371
1,47117
1,37436
1,1250
3,7074
3,21188
6,3736
6,47988
3,10579
1,566
1,187
6,49593
1,5232
3,16455
1,13227
3,6082
6,26302
4,1708
6,25671
1,12345
3,8405
1,68023
2,1564
1,3933
1,11966
1,1904
6,1667
3,4557
6,26747
1,28260
3,12930
1,19708
1,3260
1,54288
1,6134
1,28716
1,5328
2,91526
6,22131
6,1566
6,14310
1,81738
1,14568
1,22621
1,7664
3,18975
3,2448
1,30723
1,762
3,17209
3,2826
1,8147
1,12809
1,492
1,48551
1,67336
1,7131
6,13480
1,5640
4,1508
2,1464
6,6615
6,5105
2,1717
1,5984
3,10910
6,1315
3,3208
1,38952
1,9126
6,4110
1,383
2,17120
2,7636
1,1070
3,7769
1,6412
2,5204
1,957
2,1396
2,4357
1,1597
3,24545
1,36058
1,1369
2,953
1,49909
2,1828
2,57623
1,94922
1,816
2,2375
3,549
2,6344
6,2686
1,23405
1,25043
2,1070
1,460
3,529
6,2863
1,3501
6,2512
2,945
1,5894
2,753
1,1423
6,7254
3,2503
1,1723
2,43444
1,533
1,849
1,636
3,1613
6,4037
1,43288
3,23004
1,13363
1,1660
6,6985
1,423
6,4678
3,20619
1,1811
3,70734
1,8665
3,819
2,1151
1,6352
5,436
1,41756
1,15653
6,650
1,309
1,776
2,5480
1,2116
2,15377
1,2277
1,409
6,10046
6,1707
1,871
1,11183
1,5420
1,457
3,20680
3,15412
4,1646
6,11965
1,1633
3,11734
1,10837
1,19491
1,14380
3,17814
2,623
3,32195
2,493
1,71285
3,690
6,1105
1,63370
1,14069
1,4884
3,3244
1,14299
1,52542
2,913
1,992
3,21636
3,9853
3,6355
6,3415
6,4669
1,22170
1,11042
6,5577
2,4922
1,2146
4,364
1,227
1,2915
3,3709
2,4028
1,15887
1,3847
6,1990
1,34176
3,3772
5,5949
1,612
3,5185
2,5566
1,1826
1,4960
6,18468
1,7411
1,20504
1,4977
3,7363
6,730
1,57110
1,1546
3,2908
1,1385
2,9997
1,1776
6,9693
3,3539
2,9738
1,411
2,9262
6,4093
1,30146
1,1048
1,7003
2,13456
1,6611
1,12781
3,19251
3,10764
3,1753
1,2169
1,11794
5,1184
1,33573
2,2411
1,7571
2,53765
6,4111
3,5009
6,5505
2,1103
3,6128
3,5037
1,375
6,2187
6,2859
3,18291
3,3074
1,75517
4,2478
3,15008
1,3207
6,3395
1,738
1,14465
3,7297
2,48730
1,4160
2,2493
6,2975
1,439
3,13727
6,2939
2,891
6,6993
1,19968
2,2354
1,100425
2,973
6,1553
1,14232
2,816
1,56453
3,5217
6,16886
6,1756
1,55031
6,26025
2,10030
1,1452
3,472
6,6001
1,32176
2,4759
1,20856
1,91241
3,13602
1,52687
1,1996
6,5719
3,12334
3,5793
6,1363
6,27380
1,10094
1,2007
1,16688
1,95005
6,4712
1,46938
1,60465
3,1575
4,1199
6,2139
1,1088
2,1896
1,2504
1,8876
2,482
1,2211
1,94820
6,10245
1,15152
6,2078
6,4783
3,45188
3,17240
6,4146
1,1565
1,94430
6,8006
5,566
6,3752
6,6508
1,8381
2,450
1,360
1,31856
1,989
6,16411
1,4580
1,2258
6,385
1,10698
1,10667
1,8186
6,927
2,735
1,531
6,549
1,6601
1,2998
6,3981
6,13168
1,2019
2,3551
1,1961
2,3327
1,509
6,11609
4,1116
3,1480
2,19960
6,1220
3,1246
1,730
6,4645
6,4215
2,915
6,861
3,2133
2,8474
3,13119
3,1638
6,630
3,407
1,3676
6,610
3,69233
3,117080
1,1806
1,1888
2,1001
1,711
1,12227
3,1539
1,23140
2,2791
6,4587
1,17895
6,5984
1,4272
6,3526
1,92252
3,827
3,4734
2,272
1,904
2,297
6,3417
1,671
5,12195
1,1037
2,3940
3,1682
2,1060
6,10284
1,1138
2,2634
1,1889
6,1628
1,1574
2,2396
6,4697
1,31253
1,43737
1,616
3,20824
1,1466
1,1336
2,2110
1,236
2,51924
2,437
1,556
1,4985
1,676
6,972
1,67310
1,392
1,46093
5,15032
6,16677
1,6836
6,11528
2,1257
1,378
1,1892
6,1041
1,605
3,5382
3,1219
2,1472
2,3772
1,13039
2,705
1,1399
1,23724
1,536
4,2907
6,1609
3,9730
2,2058
6,1114
1,946
1,37919
6,285
3,8993
6,1697
1,73555
2,640
2,587
3,1622
3,9773
3,5858
6,52264
1,43551
1,1390
1,19161
1,2230
1,1039
6,4368
5,4211
3,1730
1,37544
6,17693
2,1027
1,8688
1,955
1,15397
6,1345
2,4204
1,1418
1,47565
3,9826
6,4311
1,27487
3,2060
1,127641
1,935
1,5198
5,1297
6,1213
2,342
1,2351
3,4505
6,430
1,20279
1,8315
5,1108
3,6586
6,11716
3,4637
3,8206
1,146979
2,1120
6,922
1,2128
1,719
3,625
6,15703
2,3251
1,47642
2,2303
3,3986
2,3621
1,4056
6,3648
1,145592
6,3466
1,5990
1,1249
3,11730
3,3979
2,1148
1,918
3,890
6,10549
2,1724
1,73064
5,21904
1,49467
1,90817
6,10451
2,1046
2,475
1,1921
3,3081
6,2041
1,45265
3,458
5,13829
6,783
1,17109
6,15586
1,20062
1,738
3,4711
6,898
6,10995
1,32198
6,14934
1,29790
1,11952
6,387
1,17517
6,2995
6,6004
1,898
3,5295
1,27070
1,59815
2,777
2,803
1,7756
1,29599
1,1654
1,443
6,10141
1,5137
6,26363
2,13256
2,7865
2,12816
3,916
2,1201
1,5095
6,2259
1,432
3,1412
3,3670
4,2160
3,6122
1,2271
2,988
1,91037
6,963
2,524
2,5611
3,22543
1,400
6,7087
1,34787
1,21979
1,25332
6,19414
1,505
3,2051
3,9014
2,469
6,15774
3,10264
2,4670
1,5763
5,8472
1,424
1,783
3,24386
1,3690
1,973
1,8788
1,11867
2,373
6,813
1,12240
6,3618
6,23745
3,3164
2,432
6,8030
3,1120
6,950
3,2982
2,789
6,2923
3,3360
3,16552
1,1174
2,610
1,839
2,485
1,293
1,6331
3,1942
2,461
1,6658
3,1626
3,538
6,11846
6,993
1,2229
1,4995
2,5745
6,32565
1,2072
3,12437
6,10288
6,2572
6,2935
2,22352
1,16361
1,2430
3,2653
1,6897
6,3502
1,600
1,168811
1,1082
5,26852
6,9474
2,19994
1,411
6,34964
6,4628
2,1973
6,2169
1,612
2,5343
6,1927
2,4232
2,1134
2,1228
1,3654
6,2329
1,2724
1,11933
1,1875
1,22860
1,3322
3,699
5,3581
6,528
3,14560
1,1108
3,434
3,10119
1,11750
1,113166
6,3609
4,2100
2,2800
1,33730
1,19603
6,6671
6,6907
6,687
3,312
6,3280
6,14392
2,3343
5,2862
4,8053
1,1277
1,5605
1,12536
6,2913
1,17506
1,27959
1,8037
1,3005
1,3855
2,878
2,591
2,733
4,8814
6,5900
1,573
2,1179
3,140501
3,2688
1,2392
6,12064
1,986
6,1736
1,5736
2,487
1,534
3,3769
1,990
6,10133
2,1779
6,21462
1,62601
6,1229
3,9895
1,532
3,6588
1,47900
6,19677
1,30291
2,404
3,4085
1,4670
4,1275
1,4334
1,2810
2,8307
5,21416
5,28032
3,385
1,726
1,16219
6,4327
3,10044
6,19326
3,1990
3,8067
1,2028
1,4197
1,2928
6,3946
1,1783
1,9590
3,2405
6,4733
6,14168
3,2515
2,255
6,58997
1,66868
6,9347
1,48744
5,2017
3,1408
1,3605
6,2853
1,3961
2,242
1,2930
3,2888
1,14696
6,3437
1,711
6,5398
2,1823
1,47679
1,3746
2,1218
6,5516
1,5808
6,32853
2,7101
5,1477
1,288
2,745
6,1457
1,4732
6,19407
1,1387
1,1591
6,8568
1,382
1,26991
3,7747
1,1190
1,6253
3,658
1,1139
1,348
1,5702
1,39165
2,9290
6,3999
1,66777
1,83068
3,3210
6,2804
6,873
1,6909
3,536
1,2790
4,1375
1,4750
6,7878
3,24304
1,967
4,6650
1,6667
1,13036
1,378
6,405
4,2240
6,28125
1,10770
1,12835
1,122288
3,25804
1,2265
6,1055
2,344
1,5725
6,1729
3,214
1,314
6,3689
1,47136
1,55635
3,1441
1,1486
3,5673
3,1947
6,4889
1,17920
1,54376
4,5321
6,5249
1,1715
2,2478
2,365
1,406
1,118553
1,8439
1,145468
3,8003
1,9115
2,453
6,3159
6,2575
1,4162
2,285
1,10416
6,15446
2,335
1,11531
1,17136
1,146631
3,1194
2,507
1,488
1,12486
1,981
6,3051
1,446
3,2876
3,4928
1,483
1,562
3,3455
3,3574
3,423
3,1127
1,835
1,243
1,1993
1,310
1,13680
6,1352
1,19237
1,3935
2,717
3,3686
6,950
1,836
3,1326
1,1419
3,667
6,8496
1,3495
2,7937
3,1450
2,916
2,686
1,226625
2,736
1,1062
1,608
2,2773
6,6649
3,4513
1,19053
3,1352
6,12196
6,1496
1,35872
1,575
2,3235
2,2776
1,38301
3,2177
1,13898
3,1831
3,5135
2,408
6,937
3,1724
2,5846
3,2890
1,819
1,5611
6,503
1,444
3,1239
1,2524
2,2444
1,353
1,344
1,7043
5,4388
1,173216
6,16637
6,1648
3,15425
1,1012
2,5334
1,6402
6,1029
1,38618
1,487
3,2562
1,399
1,2791
6,2304
1,1012
1,567
1,25443
6,3681
6,4186
6,7322
1,1451
1,2320
3,6327
3,4088
2,10143
6,2284
1,56854
1,27080
1,669
6,4982
1,41469
6,2584
6,5666
1,30836
1,13921
6,2484
2,4905
6,4991
1,648
1,932
6,1685
1,4041
1,802
2,2780
6,4220
1,1033
1,11544
1,31005
2,5295
3,1030
2,3937
3,8135
4,501
3,3038
1,53617
1,2224
6,297
6,2177
1,16757
3,8535
2,252
4,2376
1,12768
1,91453
3,2466
4,1477
1,4038
1,1366
2,967
1,24902
1,84395
6,1134
6,678
2,2341
1,3067
3,2884
6,37047
1,57646
1,28280
1,104182
1,13898
2,1032
3,6636
2,211
3,831
3,6156
1,352
1,67100
1,284
1,71545
1,64168
1,9024
2,10118
6,4932
1,1768
1,2747
4,1499
1,346
1,400
6,1957
3,7706
2,2423
1,38819
1,19544
5,9743
1,427
1,12988
1,6690
1,2613
1,6596
3,2809
1,11963
3,10926
6,2209
2,1062
3,3297
6,6337
1,15338
1,69526
3,379
6,10513
2,4128
1,291
6,9748
1,603
3,492
1,363
4,1325
6,7095
5,21340
2,14498
6,4770
2,7539
3,21987
6,3804
2,533
1,1194
1,9248
2,1028
6,10913
1,488
2,23038
4,2976
1,2169
2,37398
1,24788
3,224
6,7952
1,6183
2,724
1,48939
3,4826
4,522
6,1732
3,2237
3,4747
6,552
5,378
1,623
1,36343
3,229
3,7573
1,317
1,6303
2,258
6,4076
1,4425
6,2566
1,16672
6,3912
3,547
1,319
1,13272
6,1029
6,3008
3,1723
1,1616
1,18933
2,408
6,19147
1,820
3,1302
1,2733
3,3115
1,20550
1,337
1,947
3,1279
3,1285
6,4700
1,845
1,316
1,27878
1,5082
1,25545
2,1572
1,964
4,891
1,891
2,353
4,468
5,7089
6,2234
1,24131
1,9099
3,9285
2,12517
6,3447
3,4379
1,48310
1,3800
5,5125
1,1826
4,1387
1,431
1,313
2,280
2,923
3,2703
3,6578
6,8232
2,4541
3,12443
1,2299
3,4158
2,215
2,1250
3,2045
1,11006
1,2701
3,220
3,1372
2,273
1,295
1,318
3,19029
5,942
1,451
4,5772
3,892
6,4237
1,635
6,3111
6,458
1,7905
6,889
6,4036
1,7207
1,367
1,38139
6,2301
6,6379
2,13702
3,2467
4,1710
1,5736
6,7177
2,10776
1,5670
1,13877
1,1009
2,451
3,3596
1,209
1,37913
1,1805
3,2372
1,472
6,507
6,3753
3,5353
6,12299
1,23968
1,551
3,2038
1,1223
6,20758
3,8305
2,271
3,575
1,1164
1,225
5,19389
2,1948
6,6194
1,2765
1,350
2,7736
1,413
3,4079
3,2601
1,23477
6,4444
1,3674
6,244
1,95168
1,476
1,3821
6,14515
3,17570
4,1215
2,2825
1,26360
2,609
1,637
3,1281
6,3230
6,2296
2,1849
2,1551
6,7062
6,8011
1,810
2,474
1,1083
3,1991
1,15046
3,13526
3,21200
1,3956
6,8541
1,2625
6,538
1,263
1,1110
1,34109
5,3424
2,3717
2,4807
1,1292
3,8509
5,43759
3,4317
1,10392
6,5241
6,625
3,976
6,4593
6,1184
2,818
1,440
6,18358
1,88969
1,1007
6,23216
4,6634
2,8230
3,1381
1,3748
3,20953
4,473
2,3500
6,2769
2,483
5,70559
2,3462
2,465
2,1175
5,97
1,229
3,4085
3,4023
2,904
6,17684
2,479
5,11347
1,985
6,2667
3,714
1,31295
2,1087
6,215
3,6467
6,9758
1,359
6,497
3,196
2,260
1,12064
1,336
3,1846
6,5230
1,12499
6,3088
3,2201
6,7550
6,1993
6,1041
6,1035
1,940
1,14718
6,1748
6,4545
6,1603
3,15956
1,1896
3,3790
1,199
6,5171
6,11869
2,1343
2,362
1,7440
6,3703
5,3083
6,406
1,438
6,614
6,1291
5,2219
6,2068
1,3931
1,18031
3,716
6,11094
1,16596
1,2173
6,2148
2,298
1,3838
5,1763
1,16068
5,2291
1,36235
2,8906
1,577
2,962
3,745
6,1113
1,22662
3,6211
2,520
6,2508
2,1742
1,15026
1,796
1,1452
1,752
1,3183
2,1003
1,5208
3,1407
6,11042
1,393
1,19502
2,395
1,40413
1,2388
6,14410
3,333
5,2062
1,3533
5,12077
5,13801
2,2265
6,3397
2,392
2,2213
3,1979
1,22684
3,1608
3,6920
2,682
1,1865
6,3755
1,709
4,3519
1,7087
1,10517
1,407
1,655
6,1876
1,74069
1,617
1,409
1,700
6,11765
2,312
3,338
1,477
3,328
3,46712
1,7275
1,386
1,855
1,903
3,350
1,74634
6,19232
1,1121
2,459
4,1242
1,279
3,498
3,2670
1,833
5,313
1,314
3,187
1,741
3,1270
6,3786
6,2535
2,988
2,573
1,14714
3,246
3,1663
6,1977
4,653
6,1802
3,2426
3,10076
4,1174
3,243
1,17422
1,22480
3,26923
1,2482
3,924
1,832
4,261
3,452
1,3551
3,984
1,399
1,319
2,189
1,81870
3,2325
1,344
3,439
1,5332
1,889
6,3365
6,3571
6,13040
1,4308
1,32711
2,574
1,8213
6,4876
1,5752
3,2962
6,3300
1,5719
3,2370
1,592
1,76291
3,271
2,575
2,1455
1,204
3,181
5,16663
1,5511
1,24393
3,4830
6,4621
3,1974
3,318
3,400
1,18432
1,561
1,407
5,26062
2,300
1,1358
6,2865
6,1787
1,2388
3,14605
1,30770
6,39092
1,1012
1,630
3,1428
1,45869
6,373
1,56131
2,1082
6,26925
1,518
6,5473
1,263
1,1327
1,12852
1,22718
2,1432
2,1479
1,5532
4,1165
3,19907
1,731
1,1061
6,1795
1,2248
1,240
1,1317
1,1119
1,139
4,1484
6,4743
1,14757
2,7224
1,586
6,47587
5,2059
4,1532
5,624
6,12212
6,13901
2,4010
1,632
1,1412
6,1122
1,6479
3,738
3,1026
1,1059
3,29922
1,20883
3,1946
1,249
3,3473
6,952
6,606
2,744
3,37087
6,2669
6,1215
2,553
1,9540
2,4576
2,847
1,377
2,694
1,19225
1,11052
2,327
1,5677
1,879
2,5305
1,161
1,45457
1,229
3,14564
1,16287
6,8282
1,479
4,3600
4,2162
1,28296
1,376
2,699
2,253
3,749
1,17379
3,287
3,3523
3,4497
1,411
1,354
3,1098
1,33528
1,266
1,298
6,5142
1,284
1,665
1,1739
1,92396
6,323
6,760
1,22664
5,1877
1,720
2,630
2,490
1,30403
5,4394
6,1985
3,1085
1,737
2,243
2,252
6,1886
2,321
1,364
1,373
3,683
4,966
3,9336
3,5496
6,2914
3,666
1,12238
1,13624
5,3076
1,1594
3,208
6,1773
3,1213
6,3251
4,1057
5,2323
6,804
3,15827
2,238
2,6946
1,3263
1,1947
6,2371
5,1507
3,8216
3,1425
6,3586
4,719
1,917
3,1655
2,432
3,358
1,4058
3,3869
6,2599
6,331
2,235
6,3359
2,552
4,699
2,13480
1,3276
6,4474
2,603
2,493
1,480
1,1177
6,10234
6,424
2,270
6,5705
5,1967
3,4327
3,820
5,1489
2,1975
3,9299
3,5652
3,1769
1,1006
2,2194
6,814
2,661
1,341
5,5051
1,15653
3,3560
6,6686
6,953
1,297
1,20882
3,584
1,14694
6,612
3,2929
3,5750
1,43137
1,330
3,653
1,8364
6,2738
1,920
3,3456
2,53822
6,513
1,39413
1,49971
6,421
3,517
2,5367
1,15742
3,2112
1,282
1,32470
1,386
3,5090
3,1514
3,4816
6,216
3,213
1,15796
2,1638
2,704
3,647
3,4549
1,133971
3,2457
6,331
2,248
1,496
5,755
6,3008
1,1468
6,1249
2,178
1,298
1,8643
3,1636
2,628
3,435
1,3287
1,1623
1,1085
3,479
2,3185
1,416
3,476
1,1478
2,3721
3,1085
1,3106
2,1507
6,2564
6,2270
3,1701
6,2752
2,878
3,1284
6,1150
3,7418
3,136
5,9102
1,2512
6,1272
2,4850
1,6995
2,557
2,340
6,3083
3,617
1,274
3,1994
1,632
1,678
1,406
1,587
3,556
1,515
3,635
6,1592
1,4707
3,226
1,55607
6,2190
6,1419
6,1090
3,4498
1,249
2,496
1,393
3,2346
5,2855
3,8565
3,6112
6,265
1,44978
2,537
6,1879
5,8497
3,1102
6,992
3,6760
3,849
1,318
6,646
5,1505
1,51323
2,2830
3,1829
1,85487
1,294
1,1286
3,2723
6,1651
3,1099
1,4967
6,2007
6,465
1,13827
1,613
1,382
3,4572
1,515
6,8000
2,557
1,931
1,3863
1,696
6,422
6,431
1,1209
3,21805
3,3710
2,609
3,7336
1,311
5,546
1,647
3,734
6,10024
3,1174
1,499
1,15230
6,1272
1,315
1,74320
3,2947
6,50012
2,1065
3,36352
6,1087
3,179
2,763
1,440
1,527
6,685
6,3380
2,329
3,3708
3,3604
1,325
1,1147
6,1342
6,5010
2,1139
5,1812
3,1849
3,450
1,213
2,3757
1,15549
6,683
6,1730
1,965
2,1967
3,2750
3,2321
1,14010
6,2747
2,1509
3,558
1,60452
6,331
3,2540
4,797
2,644
3,606
2,18770
3,2186
1,12169
3,3968
4,199
3,6756
6,1439
1,4744
1,80562
3,2253
1,3188
3,3656
1,59544
1,3693
3,1688
2,950
6,1264
2,1624
5,1885
3,505
3,701
1,934
1,8652
3,609
1,59632
1,227
3,1975
6,862
2,448
3,1383
1,106391
1,645
1,747
1,330
6,5005
1,4790
1,729
2,305
3,479
1,341
3,10574
6,2616
6,305
1,1325
1,43176
6,18524
3,1869
2,12350
1,1545
1,471
1,4426
1,5098
4,230
5,1190
6,1260
3,485
6,739
1,312
3,412
1,393
6,1415
6,9291
2,506
6,141
3,205
6,2189
2,976
2,786
6,3510
1,375
6,36560
2,278
3,1195
3,8632
3,207
3,307
1,367
1,2942
1,68025
1,22411
1,787
2,542
1,287
1,194
6,2196
1,316
1,28303
3,7194
1,12549
4,2153
2,402
1,53377
1,2321
6,54096
6,7296
2,2379
4,915
3,284
1,18202
2,4930
5,5273
1,24595
1,3676
3,3479
2,6579
3,7526
1,400
2,1542
6,284
1,419
3,939
1,349
3,1801
2,287
1,6544
1,8094
3,6385
2,251
6,347
6,612
6,1599
5,386
1,20054
1,684
6,1335
6,10005
4,1561
1,74097
3,17949
1,795
1,465
3,712
6,1093
3,153
6,455
1,39538
1,3731
1,378
2,172
5,1924
1,297
3,1596
3,4251
3,1135
6,798
3,813
1,828
6,915
2,143
1,413
1,2934
2,185
3,5305
6,220
6,1411
2,826
1,619
6,435
1,2238
1,11097
6,446
1,134349
1,389
2,225
6,304
1,12886
1,3229
2,522
1,912
2,241
1,5541
3,187
5,242
1,9021
6,331
2,2535
6,16618
2,4893
6,2829
6,2752
1,9385
6,2258
3,720
3,649
6,1229
3,1735
1,5678
3,1862
6,26190
6,262
1,6545
1,25846
1,3246
3,57507
6,2487
4,522
1,1898
3,1771
6,277
6,367
3,704
3,5958
1,7748
4,406
2,1025
5,13068
6,1557
3,1390
6,9781
1,250
2,6289
3,2708
1,5194
3,150
2,3104
6,1716
1,406
3,2027
1,2691
1,585
1,45400
3,810
6,1172
6,3818
3,15411
2,2415
3,25285
2,248
6,394
3,3800
3,483
2,1740
1,2827
1,574
3,461
2,346
5,987
6,551
6,372
2,8007
6,2708
1,503
3,3808
4,126
1,267
3,1415
6,3377
1,5782
3,548
6,907
1,334
1,298
3,1275
3,2361
3,1747
6,1478
6,9453
6,686
2,364
2,7197
1,713
6,4545
2,2936
3,347
1,231
3,9464
1,1578
2,2552
1,12622
2,651
1,227
3,7293
3,2504
2,969
1,7751
5,7170
1,1293
1,226
3,289
3,5196
1,8081
2,1156
1,734
3,9588
4,10775
1,371
5,22127
2,1216
6,2793
2,3720
1,363
2,236
2,444
2,2380
2,1052
3,1965
5,1217
3,1985
1,5623
3,437
3,403
3,735
1,49842
2,833
3,2208
3,586
1,611
1,1632
6,2790
2,14281
3,868
2,342
1,305
2,1661
1,386
1,317
1,435
1,229
3,2043
3,2253
2,1305
3,2866
6,373
3,1973
3,1491
1,14100
1,5899
1,32470
6,9456
2,513
5,16438
3,464
3,633
6,354
4,586
6,145
2,188
3,18386
3,430
6,384
6,3463
2,2897
2,233
2,373
3,3216
1,32171
3,1835
3,2068
6,915
5,5455
2,175
1,51637
1,447
1,1145
5,1271
3,1710
6,2767
2,1405
2,564
3,5106
3,1712
6,809
6,1308
1,30310
3,2596
5,4951
3,679
6,1154
6,1965
6,8891
4,258
2,334
2,1470
2,5224
3,1568
1,17103
6,1430
1,255
1,287
1,3424
6,1154
2,225
5,2609
1,11562
2,2398
6,1555
1,53319
6,1003
3,7342
3,1735
1,92269
1,295
2,941
3,1501
1,13591
3,54567
3,906
1,11110
5,280
2,1577
2,336
1,80121
2,223
3,1925
1,17934
6,762
1,1923
2,586
2,189
5,4503
1,360
1,1710
3,8112
1,5676
5,1169
5,244
1,356
1,11582
1,680
3,6601
3,4543
2,293
3,374
6,1832
6,6805
6,3073
1,15313
1,328
1,4721
2,248
1,162
1,3221
2,2304
1,2744
4,1616
6,399
2,399
5,1140
6,398
1,24377
6,7858
2,461
1,3907
2,1481
1,1086
3,1104
5,37155
3,633
1,3271
